queryNo: 1	Query: computer science master
Ranking of URL:
https://web.stanford.edu/dept/registrar/bulletin1112/5254.htm	PredictedValue: 1.0
https://msande.stanford.edu/	PredictedValue: 1.0
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1240861	PredictedValue: 0.999999998811
https://www-cs.stanford.edu/academics/prospective-masters	PredictedValue: 0.999999827045
http://cs.stanford.edu/people/eroberts/mscsed/Admissions-MSInCSEducation.html	PredictedValue: 0.999999617959
http://scpd.stanford.edu/online-engineering-courses.jsp	PredictedValue: 0.904660241651
https://www-cs.stanford.edu/admissions/visiting-cs	PredictedValue: 0.896976733055
https://www-cs.stanford.edu/admissions/deadlines	PredictedValue: 0.896976733055
https://www-cs.stanford.edu/academics/current-masters/faq	PredictedValue: 0.883998927348
https://www-cs.stanford.edu/academics/phd/graduate-student-forms	PredictedValue: 0.869614163437

queryNo: 2	Query: it resources
Ranking of URL:
http://med.stanford.edu/irt.html	PredictedValue: 0.999999999995
https://earth.stanford.edu/ere	PredictedValue: 0.999999996636
https://ee.stanford.edu/student-resources/it-resources	PredictedValue: 0.999990936341
https://ee.stanford.edu/student-resources	PredictedValue: 0.981422378151
http://ether.stanford.edu/new_computer.html	PredictedValue: 0.980393058993
https://answers.stanford.edu/solution/where-can-i-find-other-it-resources	PredictedValue: 0.94541370251
https://ee.stanford.edu/current-MS	PredictedValue: 0.760969589609
https://ee.stanford.edu/student-resources/CA-appointments/helpful-information/support-systems	PredictedValue: 0.721985967684
https://ee.stanford.edu/student-resources/student-payroll	PredictedValue: 0.721729957634
https://ee.stanford.edu/node/1892	PredictedValue: 0.582861792133

queryNo: 3	Query: marguerite schedule
Ranking of URL:
https://transportation.stanford.edu/marguerite/y	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/view-maps-and-schedules/limited-holiday-marguerite-shuttle-service	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/view-maps-and-schedules	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/slac	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/rp	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite	PredictedValue: 1.0
https://transportation.stanford.edu/marguerite/view-maps-and-schedules/obtain-printed-map-and-schedule	PredictedValue: 0.999999980084
https://transportation.stanford.edu/marguerite/va	PredictedValue: 0.9999954196
https://porterdrivecampus.stanford.edu/neighborhood/transportation-porter-drive	PredictedValue: 0.943733799896
https://transportation.stanford.edu/transit/express-bus/dumbarton-express	PredictedValue: 0.836607973118

queryNo: 4	Query: stanford credits
Ranking of URL:
http://exploredegrees.stanford.edu/undergraduatedegreesandprograms/	PredictedValue: 0.992401945503
https://summer.stanford.edu/faqs/category/curriculum/	PredictedValue: 0.905579500694
https://www.gsb.stanford.edu/programs/mba/academic-experience/curriculum	PredictedValue: 0.753344081168
http://exploredegrees.stanford.edu/undergraduatemajorunitreq/	PredictedValue: 0.743580415981
https://registrar.stanford.edu/students/transfer-credit-and-advanced-placement/advanced-placement/ap-credit-chart	PredictedValue: 0.664864250775
https://registrar.stanford.edu/students/transfer-credit/advanced-placement	PredictedValue: 0.647908629568
https://summer.stanford.edu/academics/credit-evaluation/	PredictedValue: 0.645532852904
https://undergrad.stanford.edu/advising/student-guides/can-i-get-credit-ap-ib-or-transfer-courses	PredictedValue: 0.619840663518
https://registrar.stanford.edu/students/graduation/undergraduate-degree-requirements	PredictedValue: 0.609605308951
https://biology.stanford.edu/academics/undergraduate-program/transfer-credit	PredictedValue: 0.594060407535

queryNo: 5	Query: stanford dining hall meal plan
Ranking of URL:
https://rde.stanford.edu/dining/vegetarian-vegan-dining	PredictedValue: 1.0
https://rde.stanford.edu/dining/my-meal-plan-account	PredictedValue: 1.0
https://rde.stanford.edu/dining/mealplans	PredictedValue: 1.0
https://rde.stanford.edu/dining/locations-hours	PredictedValue: 1.0
https://rde.stanford.edu/dining/graduate-and-post-doc-meal-plans	PredictedValue: 1.0
https://rde.stanford.edu/dining/dining-meal-delivery-service	PredictedValue: 1.0
https://rde.stanford.edu/dining	PredictedValue: 1.0
http://stanford.edu/dept/rde/cgi-bin/drupal/dining/sites/default/files/pdfs/RFRA_2013Guidebook_050714.pdf	PredictedValue: 1.0
https://rde.stanford.edu/dining/halal-options	PredictedValue: 0.999999999999
https://rde.stanford.edu/hospitality/cardinaldollarspecial	PredictedValue: 0.999999936512

queryNo: 6	Query: how many meal plan dollars do i have left
Ranking of URL:
https://rde.stanford.edu/dining/undergraduate-meal-plans	PredictedValue: 1.0
https://rde.stanford.edu/dining/mealplans	PredictedValue: 1.0
https://rde.stanford.edu/dining/meal-plan-frequently-asked-questions	PredictedValue: 1.0
https://alumni.stanford.edu/get/page/magazine/article/?article_id=74802	PredictedValue: 1.0
https://alumni.stanford.edu/get/page/magazine/article/?article_id=72888	PredictedValue: 1.0
http://stanford.edu/dept/rde/cgi-bin/drupal/dining/sites/default/files/pdfs/RFRA_2013Guidebook_050714.pdf	PredictedValue: 1.0
http://gsc.stanford.edu/gsc-meeting-2008-11-05/	PredictedValue: 0.999999984401
https://web.stanford.edu/group/axecomm/cgi-bin/wordpress/wp-content/uploads/2015/08/handbook.final_.pdf	PredictedValue: 0.996239122204
https://statistics.stanford.edu/sites/default/files/Sandstone-and-Tile_Old-Roble.pdf	PredictedValue: 0.966113468508

queryNo: 7	Query: dining for food
Ranking of URL:
https://rde.stanford.edu/dining/sustainable-food-program	PredictedValue: 1.0
https://rde.stanford.edu/dining/news-and-awards	PredictedValue: 1.0
https://rde.stanford.edu/dining/food-allergies	PredictedValue: 1.0
https://rde.stanford.edu/dining/arrillaga-family-dining-commons	PredictedValue: 1.0
http://web.stanford.edu/dept/rde/dining/pdfs/2010DiningTour_brochure.pdf	PredictedValue: 1.0
https://sustainability-year-in-review.stanford.edu/2016/topics/food-housing/	PredictedValue: 1.0
https://rde.stanford.edu/dining/food-facts	PredictedValue: 0.999999999732
https://rde.stanford.edu/dining/food-safety-intern	PredictedValue: 0.999999998344
https://rde.stanford.edu/dining/culinary-standards	PredictedValue: 0.999999963397
https://rde.stanford.edu/dining/nutrition-week	PredictedValue: 0.999998834363

queryNo: 8	Query: student discount
Ranking of URL:
http://web.stanford.edu/group/livelyarts/Web/0506/BBEDIT%20Files/discount	PredictedValue: 0.999998811061
https://undergrad.stanford.edu/advising/approaching-stanford/moving-farm/stanford-student-discounts-local-shops	PredictedValue: 0.995583637526
http://events.stanford.edu/events/103/10364/	PredictedValue: 0.984185272851
https://vaden.stanford.edu/sites/default/files/copy_of_optical_discount_list.pdf	PredictedValue: 0.960753400384
http://crypto.stanford.edu/~ninghui/talks/rt_oakland02_slides.pdf	PredictedValue: 0.955961655444
http://web.stanford.edu/group/bookstore/faq.html	PredictedValue: 0.901979400721
https://arts.stanford.edu/for-students/events-activities/	PredictedValue: 0.714114495949
https://transportation.stanford.edu/maps-resources-access/sustainable-transportation/free-and-discounted-stanford-transportation-programs	PredictedValue: 0.582889392372

queryNo: 9	Query: which cafe is open on weekends in stanford
Ranking of URL:
https://rde.stanford.edu/hospitality/cafe-arrillaga-alumni-center	PredictedValue: 1.0
http://tusb.stanford.edu/2011/02/the-cool-cafe-beyond-the-gates-of-hell.html	PredictedValue: 0.999999999997
http://visit.stanford.edu/activities/dining.html	PredictedValue: 0.999999999992
https://rde.stanford.edu/hospitality/russo-caf%C3%A9	PredictedValue: 0.999999997194
https://rde.stanford.edu/hospitality/SLACafe	PredictedValue: 0.999999942883
https://arts.stanford.edu/event/cantor-is-open-presidents-day-weekend/	PredictedValue: 0.99746363109
https://biox.stanford.edu/about/building-services/room-scheduling/clark-center-courtyard	PredictedValue: 0.826513016295
https://rde.stanford.edu/hospitality/stanford-guest-house/dining	PredictedValue: 0.811368730305
https://rde.stanford.edu/hospitality/union-square-tresidder-memorial	PredictedValue: 0.781851578953
